
PG_VCD {

PORDIS_0		=		0;
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	2	Vector:21854~21855	sampletime:13776501~13777001	testtime:13786000~13786500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:21856	sampletime:13777501	testtime:13787000		
(tset 3)	repeat	11	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	12	Vector:21857~21868	sampletime:13778001~13783501	testtime:13787500~13793000
(tset 3)	repeat	1	"	010X1CX1X	1CX1X	1CX1X	1CX1X	010X1CX1X	1CX1X	1CX1X	1CX1X	"	;	//	*	010X11X1X	*	TS3	RPT	2	Vector:21869~21870	sampletime:13784001~13784501	testtime:13793500~13794000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:21871	sampletime:13785001	testtime:13794500		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:21872	sampletime:13785501	testtime:13795000		
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	2	Vector:21873~21874	sampletime:13786001~13786501	testtime:13795500~13796000
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	3	Vector:21875~21877	sampletime:13787001~13788001	testtime:13796500~13797500
(tset 3)	repeat	4	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	5	Vector:21878~21882	sampletime:13788501~13790501	testtime:13798000~13800000
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:21883	sampletime:13791001	testtime:13800500		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:21884	sampletime:13791501	testtime:13801000		
(tset 3)	repeat	9	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	10	Vector:21885~21894	sampletime:13792001~13796501	testtime:13801500~13806000
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	2	Vector:21895~21896	sampletime:13797001~13797501	testtime:13806500~13807000
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:21897	sampletime:13798001	testtime:13807500		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:21898	sampletime:13798501	testtime:13808000		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:21899	sampletime:13799001	testtime:13808500		
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	2	Vector:21900~21901	sampletime:13799501~13800001	testtime:13809000~13809500
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:21902	sampletime:13800501	testtime:13810000		
(tset 3)	repeat	1	"	010X1CX1X	1CX1X	1CX1X	1CX1X	010X1CX1X	1CX1X	1CX1X	1CX1X	"	;	//	*	010X11X1X	*	TS3	RPT	2	Vector:21903~21904	sampletime:13801001~13801501	testtime:13810500~13811000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:21905	sampletime:13802001	testtime:13811500		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	2	Vector:21906~21907	sampletime:13802501~13803001	testtime:13812000~13812500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:21908	sampletime:13803501	testtime:13813000		
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	3	Vector:21909~21911	sampletime:13804001~13805001	testtime:13813500~13814500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:21912	sampletime:13805501	testtime:13815000		
(tset 3)	repeat	7	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	8	Vector:21913~21920	sampletime:13806001~13809501	testtime:13815500~13819000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:21921	sampletime:13810001	testtime:13819500		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:21922	sampletime:13810501	testtime:13820000		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:21923	sampletime:13811001	testtime:13820500		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	2	Vector:21924~21925	sampletime:13811501~13812001	testtime:13821000~13821500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:21926	sampletime:13812501	testtime:13822000		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:21927	sampletime:13813001	testtime:13822500		
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	2	Vector:21928~21929	sampletime:13813501~13814001	testtime:13823000~13823500
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:21930	sampletime:13814501	testtime:13824000		
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	2	Vector:21931~21932	sampletime:13815001~13815501	testtime:13824500~13825000
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:21933	sampletime:13816001	testtime:13825500		
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	2	Vector:21934~21935	sampletime:13816501~13817001	testtime:13826000~13826500
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:21936	sampletime:13817501	testtime:13827000		
(tset 3)	repeat	1	"	010X1CX1X	1CX1X	1CX1X	1CX1X	010X1CX1X	1CX1X	1CX1X	1CX1X	"	;	//	*	010X11X1X	*	TS3	RPT	2	Vector:21937~21938	sampletime:13818001~13818501	testtime:13827500~13828000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:21939	sampletime:13819001	testtime:13828500		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:21940	sampletime:13819501	testtime:13829000		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:21941	sampletime:13820001	testtime:13829500		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	2	Vector:21942~21943	sampletime:13820501~13821001	testtime:13830000~13830500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:21944	sampletime:13821501	testtime:13831000		
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	3	Vector:21945~21947	sampletime:13822001~13823001	testtime:13831500~13832500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:21948	sampletime:13823501	testtime:13833000		
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	3	Vector:21949~21951	sampletime:13824001~13825001	testtime:13833500~13834500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:21952	sampletime:13825501	testtime:13835000		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:21953	sampletime:13826001	testtime:13835500		
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	2	Vector:21954~21955	sampletime:13826501~13827001	testtime:13836000~13836500
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:21956	sampletime:13827501	testtime:13837000		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:21957	sampletime:13828001	testtime:13837500		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	2	Vector:21958~21959	sampletime:13828501~13829001	testtime:13838000~13838500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:21960	sampletime:13829501	testtime:13839000		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	2	Vector:21961~21962	sampletime:13830001~13830501	testtime:13839500~13840000
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	2	Vector:21963~21964	sampletime:13831001~13831501	testtime:13840500~13841000
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	3	Vector:21965~21967	sampletime:13832001~13833001	testtime:13841500~13842500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:21968	sampletime:13833501	testtime:13843000		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:21969	sampletime:13834001	testtime:13843500		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:21970	sampletime:13834501	testtime:13844000		
(tset 3)	repeat	1	"	010X1CX0X	1CX0X	1CX0X	1CX0X	010X1CX0X	1CX0X	1CX0X	1CX0X	"	;	//	*	010X11X0X	*	TS3	RPT	2	Vector:21971~21972	sampletime:13835001~13835501	testtime:13844500~13845000
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:21973	sampletime:13836001	testtime:13845500		
(tset 3)	repeat	5	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	6	Vector:21974~21979	sampletime:13836501~13839001	testtime:13846000~13848500
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:21980	sampletime:13839501	testtime:13849000		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:21981	sampletime:13840001	testtime:13849500		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	2	Vector:21982~21983	sampletime:13840501~13841001	testtime:13850000~13850500
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	2	Vector:21984~21985	sampletime:13841501~13842001	testtime:13851000~13851500
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:21986	sampletime:13842501	testtime:13852000		
(tset 3)	repeat	6	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	7	Vector:21987~21993	sampletime:13843001~13846001	testtime:13852500~13855500
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:21994	sampletime:13846501	testtime:13856000		
(tset 3)	repeat	9	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	10	Vector:21995~22004	sampletime:13847001~13851501	testtime:13856500~13861000
(tset 3)	repeat	1	"	010X1CX1X	1CX1X	1CX1X	1CX1X	010X1CX1X	1CX1X	1CX1X	1CX1X	"	;	//	*	010X11X1X	*	TS3	RPT	2	Vector:22005~22006	sampletime:13852001~13852501	testtime:13861500~13862000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:22007	sampletime:13853001	testtime:13862500		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:22008	sampletime:13853501	testtime:13863000		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:22009	sampletime:13854001	testtime:13863500		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	2	Vector:22010~22011	sampletime:13854501~13855001	testtime:13864000~13864500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:22012	sampletime:13855501	testtime:13865000		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:22013	sampletime:13856001	testtime:13865500		
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	2	Vector:22014~22015	sampletime:13856501~13857001	testtime:13866000~13866500
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:22016	sampletime:13857501	testtime:13867000		
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	2	Vector:22017~22018	sampletime:13858001~13858501	testtime:13867500~13868000
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:22019	sampletime:13859001	testtime:13868500		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:22020	sampletime:13859501	testtime:13869000		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:22021	sampletime:13860001	testtime:13869500		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:22022	sampletime:13860501	testtime:13870000		
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	3	Vector:22023~22025	sampletime:13861001~13862001	testtime:13870500~13871500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:22026	sampletime:13862501	testtime:13872000		
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	3	Vector:22027~22029	sampletime:13863001~13864001	testtime:13872500~13873500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:22030	sampletime:13864501	testtime:13874000		
(tset 3)	repeat	7	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	8	Vector:22031~22038	sampletime:13865001~13868501	testtime:13874500~13878000
(tset 3)	repeat	1	"	010X1CX0X	1CX0X	1CX0X	1CX0X	010X1CX0X	1CX0X	1CX0X	1CX0X	"	;	//	*	010X11X0X	*	TS3	RPT	2	Vector:22039~22040	sampletime:13869001~13869501	testtime:13878500~13879000
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	2	Vector:22041~22042	sampletime:13870001~13870501	testtime:13879500~13880000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:22043	sampletime:13871001	testtime:13880500		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	2	Vector:22044~22045	sampletime:13871501~13872001	testtime:13881000~13881500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:22046	sampletime:13872501	testtime:13882000		
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	3	Vector:22047~22049	sampletime:13873001~13874001	testtime:13882500~13883500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:22050	sampletime:13874501	testtime:13884000		
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	3	Vector:22051~22053	sampletime:13875001~13876001	testtime:13884500~13885500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:22054	sampletime:13876501	testtime:13886000		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	2	Vector:22055~22056	sampletime:13877001~13877501	testtime:13886500~13887000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:22057	sampletime:13878001	testtime:13887500		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:22058	sampletime:13878501	testtime:13888000		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:22059	sampletime:13879001	testtime:13888500		
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	3	Vector:22060~22062	sampletime:13879501~13880501	testtime:13889000~13890000
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	2	Vector:22063~22064	sampletime:13881001~13881501	testtime:13890500~13891000
(tset 3)	repeat	3	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	4	Vector:22065~22068	sampletime:13882001~13883501	testtime:13891500~13893000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:22069	sampletime:13884001	testtime:13893500		
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	3	Vector:22070~22072	sampletime:13884501~13885501	testtime:13894000~13895000
(tset 3)	repeat	1	"	010X1CX1X	1CX1X	1CX1X	1CX1X	010X1CX1X	1CX1X	1CX1X	1CX1X	"	;	//	*	010X11X1X	*	TS3	RPT	2	Vector:22073~22074	sampletime:13886001~13886501	testtime:13895500~13896000
(tset 3)	repeat	6	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	7	Vector:22075~22081	sampletime:13887001~13890001	testtime:13896500~13899500
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:22082	sampletime:13890501	testtime:13900000		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:22083	sampletime:13891001	testtime:13900500		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	2	Vector:22084~22085	sampletime:13891501~13892001	testtime:13901000~13901500
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	2	Vector:22086~22087	sampletime:13892501~13893001	testtime:13902000~13902500
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	3	Vector:22088~22090	sampletime:13893501~13894501	testtime:13903000~13904000
(tset 3)	repeat	4	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	5	Vector:22091~22095	sampletime:13895001~13897001	testtime:13904500~13906500
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:22096	sampletime:13897501	testtime:13907000		
(tset 3)	repeat	9	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	10	Vector:22097~22106	sampletime:13898001~13902501	testtime:13907500~13912000
(tset 3)	repeat	1	"	010X1CX1X	1CX1X	1CX1X	1CX1X	010X1CX1X	1CX1X	1CX1X	1CX1X	"	;	//	*	010X11X1X	*	TS3	RPT	2	Vector:22107~22108	sampletime:13903001~13903501	testtime:13912500~13913000
