
PG_VCD {

PORDIS_0		=		0;
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:13494	sampletime:9596501	testtime:9606000		
(tset 3)	repeat	3	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	4	Vector:13495~13498	sampletime:9597001~9598501	testtime:9606500~9608000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:13499	sampletime:9599001	testtime:9608500		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	2	Vector:13500~13501	sampletime:9599501~9600001	testtime:9609000~9609500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:13502	sampletime:9600501	testtime:9610000		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:13503	sampletime:9601001	testtime:9610500		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:13504	sampletime:9601501	testtime:9611000		
(tset 3)	repeat	1	"	010X1CX1X	1CX1X	1CX1X	1CX1X	010X1CX1X	1CX1X	1CX1X	1CX1X	"	;	//	*	010X11X1X	*	TS3	RPT	2	Vector:13505~13506	sampletime:9602001~9602501	testtime:9611500~9612000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:13507	sampletime:9603001	testtime:9612500		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:13508	sampletime:9603501	testtime:9613000		
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	2	Vector:13509~13510	sampletime:9604001~9604501	testtime:9613500~9614000
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	3	Vector:13511~13513	sampletime:9605001~9606001	testtime:9614500~9615500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:13514	sampletime:9606501	testtime:9616000		
(tset 3)	repeat	3	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	4	Vector:13515~13518	sampletime:9607001~9608501	testtime:9616500~9618000
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	2	Vector:13519~13520	sampletime:9609001~9609501	testtime:9618500~9619000
(tset 3)	repeat	3	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	4	Vector:13521~13524	sampletime:9610001~9611501	testtime:9619500~9621000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:13525	sampletime:9612001	testtime:9621500		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	2	Vector:13526~13527	sampletime:9612501~9613001	testtime:9622000~9622500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:13528	sampletime:9613501	testtime:9623000		
(tset 3)	repeat	3	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	4	Vector:13529~13532	sampletime:9614001~9615501	testtime:9623500~9625000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:13533	sampletime:9616001	testtime:9625500		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	2	Vector:13534~13535	sampletime:9616501~9617001	testtime:9626000~9626500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:13536	sampletime:9617501	testtime:9627000		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	2	Vector:13537~13538	sampletime:9618001~9618501	testtime:9627500~9628000
(tset 3)	repeat	1	"	010X1CX1X	1CX1X	1CX1X	1CX1X	010X1CX1X	1CX1X	1CX1X	1CX1X	"	;	//	*	010X11X1X	*	TS3	RPT	2	Vector:13539~13540	sampletime:9619001~9619501	testtime:9628500~9629000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:13541	sampletime:9620001	testtime:9629500		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:13542	sampletime:9620501	testtime:9630000		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:13543	sampletime:9621001	testtime:9630500		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	2	Vector:13544~13545	sampletime:9621501~9622001	testtime:9631000~9631500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:13546	sampletime:9622501	testtime:9632000		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	2	Vector:13547~13548	sampletime:9623001~9623501	testtime:9632500~9633000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:13549	sampletime:9624001	testtime:9633500		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:13550	sampletime:9624501	testtime:9634000		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:13551	sampletime:9625001	testtime:9634500		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	2	Vector:13552~13553	sampletime:9625501~9626001	testtime:9635000~9635500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:13554	sampletime:9626501	testtime:9636000		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:13555	sampletime:9627001	testtime:9636500		
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	2	Vector:13556~13557	sampletime:9627501~9628001	testtime:9637000~9637500
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:13558	sampletime:9628501	testtime:9638000		
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	2	Vector:13559~13560	sampletime:9629001~9629501	testtime:9638500~9639000
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	3	Vector:13561~13563	sampletime:9630001~9631001	testtime:9639500~9640500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:13564	sampletime:9631501	testtime:9641000		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	2	Vector:13565~13566	sampletime:9632001~9632501	testtime:9641500~9642000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:13567	sampletime:9633001	testtime:9642500		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:13568	sampletime:9633501	testtime:9643000		
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	2	Vector:13569~13570	sampletime:9634001~9634501	testtime:9643500~9644000
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:13571	sampletime:9635001	testtime:9644500		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:13572	sampletime:9635501	testtime:9645000		
(tset 3)	repeat	1	"	010X1CX0X	1CX0X	1CX0X	1CX0X	010X1CX0X	1CX0X	1CX0X	1CX0X	"	;	//	*	010X11X0X	*	TS3	RPT	2	Vector:13573~13574	sampletime:9636001~9636501	testtime:9645500~9646000
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	2	Vector:13575~13576	sampletime:9637001~9637501	testtime:9646500~9647000
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	2	Vector:13577~13578	sampletime:9638001~9638501	testtime:9647500~9648000
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	3	Vector:13579~13581	sampletime:9639001~9640001	testtime:9648500~9649500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:13582	sampletime:9640501	testtime:9650000		
(tset 3)	repeat	3	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	4	Vector:13583~13586	sampletime:9641001~9642501	testtime:9650500~9652000
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	2	Vector:13587~13588	sampletime:9643001~9643501	testtime:9652500~9653000
(tset 3)	repeat	3	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	4	Vector:13589~13592	sampletime:9644001~9645501	testtime:9653500~9655000
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	2	Vector:13593~13594	sampletime:9646001~9646501	testtime:9655500~9656000
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	3	Vector:13595~13597	sampletime:9647001~9648001	testtime:9656500~9657500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:13598	sampletime:9648501	testtime:9658000		
(tset 3)	repeat	3	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	4	Vector:13599~13602	sampletime:9649001~9650501	testtime:9658500~9660000
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	2	Vector:13603~13604	sampletime:9651001~9651501	testtime:9660500~9661000
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	2	Vector:13605~13606	sampletime:9652001~9652501	testtime:9661500~9662000
(tset 3)	repeat	1	"	010X1CX1X	1CX1X	1CX1X	1CX1X	010X1CX1X	1CX1X	1CX1X	1CX1X	"	;	//	*	010X11X1X	*	TS3	RPT	2	Vector:13607~13608	sampletime:9653001~9653501	testtime:9662500~9663000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:13609	sampletime:9654001	testtime:9663500		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	2	Vector:13610~13611	sampletime:9654501~9655001	testtime:9664000~9664500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:13612	sampletime:9655501	testtime:9665000		
(tset 3)	repeat	8	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	9	Vector:13613~13621	sampletime:9656001~9660001	testtime:9665500~9669500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:13622	sampletime:9660501	testtime:9670000		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:13623	sampletime:9661001	testtime:9670500		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:13624	sampletime:9661501	testtime:9671000		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	2	Vector:13625~13626	sampletime:9662001~9662501	testtime:9671500~9672000
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	2	Vector:13627~13628	sampletime:9663001~9663501	testtime:9672500~9673000
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	3	Vector:13629~13631	sampletime:9664001~9665001	testtime:9673500~9674500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:13632	sampletime:9665501	testtime:9675000		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	2	Vector:13633~13634	sampletime:9666001~9666501	testtime:9675500~9676000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:13635	sampletime:9667001	testtime:9676500		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:13636	sampletime:9667501	testtime:9677000		
(tset 3)	repeat	2	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	3	Vector:13637~13639	sampletime:9668001~9669001	testtime:9677500~9678500
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:13640	sampletime:9669501	testtime:9679000		
(tset 3)	repeat	1	"	010X1CX0X	1CX0X	1CX0X	1CX0X	010X1CX0X	1CX0X	1CX0X	1CX0X	"	;	//	*	010X11X0X	*	TS3	RPT	2	Vector:13641~13642	sampletime:9670001~9670501	testtime:9679500~9680000
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:13643	sampletime:9671001	testtime:9680500		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:13644	sampletime:9671501	testtime:9681000		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:13645	sampletime:9672001	testtime:9681500		
(tset 3)	repeat	3	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	4	Vector:13646~13649	sampletime:9672501~9674001	testtime:9682000~9683500
(tset 3)	repeat	3	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	4	Vector:13650~13653	sampletime:9674501~9676001	testtime:9684000~9685500
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	2	Vector:13654~13655	sampletime:9676501~9677001	testtime:9686000~9686500
(tset 3)	repeat	4	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	5	Vector:13656~13660	sampletime:9677501~9679501	testtime:9687000~9689000
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	2	Vector:13661~13662	sampletime:9680001~9680501	testtime:9689500~9690000
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	3	Vector:13663~13665	sampletime:9681001~9682001	testtime:9690500~9691500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:13666	sampletime:9682501	testtime:9692000		
(tset 3)	repeat	3	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	4	Vector:13667~13670	sampletime:9683001~9684501	testtime:9692500~9694000
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	2	Vector:13671~13672	sampletime:9685001~9685501	testtime:9694500~9695000
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	2	Vector:13673~13674	sampletime:9686001~9686501	testtime:9695500~9696000
(tset 3)	repeat	1	"	010X1CX0X	1CX0X	1CX0X	1CX0X	010X1CX0X	1CX0X	1CX0X	1CX0X	"	;	//	*	010X11X0X	*	TS3	RPT	2	Vector:13675~13676	sampletime:9687001~9687501	testtime:9696500~9697000
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	2	Vector:13677~13678	sampletime:9688001~9688501	testtime:9697500~9698000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:13679	sampletime:9689001	testtime:9698500		
(tset 3)	repeat	8	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	9	Vector:13680~13688	sampletime:9689501~9693501	testtime:9699000~9703000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:13689	sampletime:9694001	testtime:9703500		
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	3	Vector:13690~13692	sampletime:9694501~9695501	testtime:9704000~9705000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:13693	sampletime:9696001	testtime:9705500		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:13694	sampletime:9696501	testtime:9706000		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:13695	sampletime:9697001	testtime:9706500		
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	3	Vector:13696~13698	sampletime:9697501~9698501	testtime:9707000~9708000
(tset 3)	repeat	2	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	3	Vector:13699~13701	sampletime:9699001~9700001	testtime:9708500~9709500
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:13702	sampletime:9700501	testtime:9710000		
(tset 3)	repeat	2	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	3	Vector:13703~13705	sampletime:9701001~9702001	testtime:9710500~9711500
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	3	Vector:13706~13708	sampletime:9702501~9703501	testtime:9712000~9713000
(tset 3)	repeat	1	"	010X1CX0X	1CX0X	1CX0X	1CX0X	010X1CX0X	1CX0X	1CX0X	1CX0X	"	;	//	*	010X11X0X	*	TS3	RPT	2	Vector:13709~13710	sampletime:9704001~9704501	testtime:9713500~9714000
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	2	Vector:13711~13712	sampletime:9705001~9705501	testtime:9714500~9715000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:13713	sampletime:9706001	testtime:9715500		
(tset 3)	repeat	8	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	9	Vector:13714~13722	sampletime:9706501~9710501	testtime:9716000~9720000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:13723	sampletime:9711001	testtime:9720500		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	2	Vector:13724~13725	sampletime:9711501~9712001	testtime:9721000~9721500
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	2	Vector:13726~13727	sampletime:9712501~9713001	testtime:9722000~9722500
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:13728	sampletime:9713501	testtime:9723000		
(tset 3)	repeat	3	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	4	Vector:13729~13732	sampletime:9714001~9715501	testtime:9723500~9725000
(tset 3)	repeat	8	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	9	Vector:13733~13741	sampletime:9716001~9720001	testtime:9725500~9729500
